file,mae,mse,rmse,mape,smape
test_results_10001843.csv,47.21,23.96,21.4,,0.0
test_results_10113816.csv,53.4,-171.9,-58.98,,0.0
test_results_10119490.csv,31.84,-471.56,-143.53,-670.76,-8.33
test_results_10001086.csv,1.61,-112.34,-55.59,-4.83,-1.22
test_results_10101991.csv,34.16,-8.25,-4.1,35.99,-4.26
test_results_10022559.csv,16.7,-0.68,-0.36,1.16,-12.47
test_results_10112590.csv,53.73,0.06,61.36,,0.0
test_results_10136730.csv,53.73,0.06,61.36,,0.0
test_results_10121183.csv,-29.54,-5325.16,-654.01,-1277.03,-34.07
test_results_10001211.csv,8.83,-26.34,-12.58,21.24,-1.1
test_results_10103269.csv,53.4,0.06,61.08,,0.0
test_results_10001059.csv,56.9,-50024.12,-2182.86,,0.0
test_results_10036233.csv,24.46,-72.06,-30.75,51.96,-8.21
test_results_10097274.csv,-19.42,-3.78,-1.89,6.04,-0.01
test_results_10119640.csv,53.4,0.06,61.08,,0.0
test_results_10000721.csv,16.54,1.57,0.79,-1.17,-0.07
test_results_10021211.csv,1.98,7.59,3.85,10.23,-0.04
test_results_10126037.csv,49.27,0.06,56.0,,0.0
test_results_10020862.csv,53.4,0.06,61.08,,0.0
test_results_10025973.csv,53.4,0.06,61.08,,0.0
test_results_10129125.csv,53.4,0.06,61.08,,0.0
test_results_10001369.csv,0.27,0.41,0.21,-0.28,-0.01
test_results_10126038.csv,53.4,0.06,61.08,,0.0
test_results_10120528.csv,51.16,-36178.6,-1849.73,,0.0
test_results_10001224.csv,1.91,0.87,0.43,-0.01,-0.0
test_results_10036336.csv,-148.26,-73033.36,-2600.17,,0.0
test_results_10022547.csv,-74.47,-380.89,-118.42,-487.72,-10.28
test_results_10001237.csv,4.23,-46.28,-21.22,18.78,-0.03
test_results_10100348.csv,53.4,0.06,61.08,,0.0
test_results_10100372.csv,53.86,-0.17,61.17,,0.0
test_results_10126039.csv,53.73,1.54,56.33,,0.0
test_results_10005059.csv,64.86,-6375.78,-704.65,,0.0
test_results_10119489.csv,53.4,0.06,61.08,,0.0
test_results_10108302.csv,53.4,0.06,61.08,,0.0
test_results_10098865.csv,5.49,0.46,0.22,3.97,-0.0
test_results_10120897.csv,49.27,0.06,56.0,,0.0
test_results_10001082.csv,-1.06,6.53,3.29,-23.66,-25.3
test_results_10001098.csv,-4.46,3.62,1.82,-71.02,-19.66
test_results_10037484.csv,53.4,0.06,61.08,,0.0
test_results_10093597.csv,47.25,-27415.08,-1618.59,,0.0
test_results_10100572.csv,56.33,-1764.53,-324.92,,0.0
test_results_10133474.csv,53.4,0.06,61.08,,0.0
test_results_10005061.csv,63.65,-811.85,-204.28,9.02,-0.68
test_results_10000363.csv,55.34,-403.89,-119.46,,0.0
test_results_10021171.csv,53.4,0.06,61.08,,0.0
test_results_10001254.csv,47.02,-41794.11,-1985.21,,0.0
test_results_10094978.csv,49.27,0.06,61.08,,0.0
test_results_10091736.csv,53.4,0.06,61.08,,0.0
test_results_10001450.csv,10.02,-147.97,-57.99,-261.95,-29.54
test_results_10000592.csv,14.09,-1.72,-0.78,-15.08,-8.15
test_results_10001206.csv,22.52,-164.6,-63.62,-23.72,-9.86
test_results_10119054.csv,21.43,-3887.97,-573.06,,0.0
test_results_10120307.csv,53.4,0.06,61.08,,0.0
test_results_10001085.csv,49.94,-28564.1,-1595.34,,0.0
test_results_10136725.csv,53.4,0.06,61.08,,0.0
test_results_10119487.csv,53.73,0.06,61.36,,0.0
test_results_10091729.csv,0.44,0.18,0.09,-0.02,-0.0
test_results_10119485.csv,49.27,0.06,56.0,,0.0
test_results_10115513.csv,3.08,-24.91,-11.91,-114.56,-12.25
test_results_10001128.csv,52.7,-38821.59,-1950.11,,0.0
test_results_10121781.csv,53.73,0.06,61.36,,0.0
test_results_10116071.csv,49.27,0.06,56.0,,0.0
test_results_10000714.csv,16.19,-22.26,-10.65,61.81,-4.39
test_results_10037481.csv,45.99,22.08,31.88,,0.0
test_results_10107952.csv,53.86,0.06,61.17,,0.0
test_results_10100326.csv,53.4,0.06,61.08,,0.0
test_results_10109573.csv,53.73,0.06,61.36,,0.0
test_results_10120902.csv,53.86,-0.17,61.17,,0.0
test_results_10082492.csv,53.73,0.06,61.36,,0.0
test_results_10001060.csv,32.78,-296.53,-99.1,-2.5,-0.28
test_results_10001207.csv,49.42,6.4,14.34,,0.0
test_results_10126036.csv,49.27,0.06,56.0,,0.0
test_results_10108480.csv,53.4,0.06,61.08,,0.0
test_results_10000355.csv,4.89,-4.15,-2.14,-0.1,-0.0
test_results_10023217.csv,53.73,1.54,61.36,,0.0
test_results_10031673.csv,53.4,0.06,61.08,,0.0
test_results_10119486.csv,53.73,0.06,61.36,,0.0
test_results_10091748.csv,10.25,-93.48,-39.29,-18.12,-6.48
test_results_10100806.csv,49.64,0.06,56.33,,0.0
test_results_10120309.csv,52.9,-47124.16,-2180.76,,0.0
test_results_10023862.csv,-2.54,23.4,12.5,32.04,-2.32
test_results_10109498.csv,53.17,0.06,61.12,,0.0
test_results_10000698.csv,19.97,-69.91,-30.02,6.31,-11.23
test_results_10021197.csv,0.1,0.22,0.12,-0.0,-0.0
test_results_10136729.csv,53.73,0.06,61.36,,0.0
test_results_10031966.csv,0.04,0.35,0.2,-0.0,-0.0
test_results_10119491.csv,16.23,-10.61,-5.13,36.63,-4.94
test_results_10108250.csv,53.23,-85.71,-44.26,,0.0
test_results_10001535.csv,3.87,-2638.55,-428.71,-732.43,-17.72
test_results_10021079.csv,38.92,-5492.13,-649.07,-2197.8,-8.87
test_results_10112670.csv,55.37,-575.9,-160.04,24.94,-0.17
test_results_10000995.csv,52.75,0.07,60.32,,0.0
test_results_10120675.csv,31.22,-34.28,-15.64,,0.0
test_results_10023729.csv,-8.16,-38.87,-17.82,-350.45,-56.28
test_results_10001099.csv,7.3,7.18,3.69,7.7,-7.91
test_results_10090692.csv,55.32,-45.3,-19.89,,0.0
test_results_10034311.csv,53.4,0.06,61.08,,0.0
test_results_10116161.csv,19.01,-302.82,-102.56,25.52,-5.27
test_results_10098854.csv,47.18,-2559.68,-404.8,,0.0
test_results_10036333.csv,49.37,-1435.53,-286.32,,0.0
test_results_10033709.csv,55.1,-13989.14,-1081.58,,0.0
test_results_10001612.csv,10.98,-142.18,-56.87,-130.86,-47.34
test_results_10120308.csv,54.08,-40944.29,-1989.77,,0.0
test_results_10102978.csv,53.73,0.06,61.36,,0.0
test_results_10021072.csv,-7.14,-57.29,-26.02,-215.96,-32.43
test_results_10118107.csv,76.69,-31805.73,-1736.13,,0.0
test_results_10107820.csv,53.4,0.06,61.08,,0.0
test_results_10001907.csv,27.39,-20.52,-9.65,44.15,-1.62
test_results_10002203.csv,14.47,-46.9,-20.71,-19.52,-27.22
test_results_10107463.csv,0.0,0.02,0.01,-0.0,-0.0
test_results_10001272.csv,-1.54,-7.14,-3.76,-43.76,-29.88
test_results_10001226.csv,9.39,-17.64,-8.47,7.56,-0.0
test_results_10022426.csv,1.39,0.87,0.45,-0.01,-0.0
test_results_10002173.csv,20.89,-1786.72,-341.82,56.28,-0.05
test_results_10108379.csv,53.4,0.06,61.08,,0.0
test_results_10000330.csv,-24.75,-161.49,-60.82,56.87,-0.42
test_results_10129124.csv,53.4,0.06,61.08,,0.0
test_results_10009606.csv,53.4,0.06,61.08,,0.0
test_results_10106727.csv,53.4,0.06,61.08,,0.0
test_results_10108252.csv,51.87,9.68,18.32,,0.0
test_results_10099462.csv,53.63,0.06,61.21,,0.0
test_results_10107500.csv,2.09,1.1,0.55,1.88,-0.01
test_results_10098668.csv,12.72,-75.96,-33.22,36.19,-0.63
test_results_10005075.csv,41.14,-204.39,-74.45,-183.94,-22.32
test_results_10109866.csv,53.73,0.06,61.36,,0.0
test_results_10005066.csv,51.39,-338.39,-106.0,,0.0
test_results_10033552.csv,51.54,0.05,59.89,,0.0
test_results_10001844.csv,49.27,0.06,56.0,,0.0
test_results_10108248.csv,49.43,-6.42,2.27,,0.0
test_results_10136727.csv,53.4,0.06,61.08,,0.0
test_results_10119044.csv,56.35,-42349.29,-2045.01,,0.0
test_results_10001261.csv,-3.93,-889.46,-214.08,36.26,-0.81
test_results_10125749.csv,53.4,0.06,61.08,,0.0
test_results_10032117.csv,45.82,-7195.98,-754.7,,0.0
test_results_10000304.csv,9.72,3.5,1.77,35.56,-6.21
test_results_10113807.csv,53.73,1.54,56.33,,0.0
test_results_10001553.csv,52.99,-39504.03,-1928.71,,0.0
test_results_10118010.csv,49.27,0.06,61.08,,0.0
test_results_10023630.csv,-6.09,-2420.18,-404.3,-828.53,-28.0
test_results_10113818.csv,55.25,-163.36,-61.07,,0.0
test_results_10109565.csv,49.27,0.06,56.0,,0.0
test_results_10108255.csv,52.4,22.21,39.45,,0.0
test_results_10116204.csv,20.18,-33.12,-15.96,31.73,-8.58
test_results_10033237.csv,53.4,0.06,61.08,,0.0
test_results_10001373.csv,0.54,0.89,0.46,-0.02,-0.0
test_results_10115742.csv,49.64,0.06,56.33,,0.0
test_results_10125747.csv,53.63,0.06,61.21,,0.0
test_results_10044785.csv,47.48,-729.79,-184.6,,0.0
test_results_10025031.csv,-43.25,-903.48,-213.9,-756.89,-20.42
test_results_10116431.csv,53.4,0.06,56.0,,0.0
test_results_10132329.csv,53.4,0.06,61.08,,0.0
test_results_10000339.csv,18.12,-55.47,-24.98,8.69,-0.01
test_results_10112593.csv,49.64,0.06,56.33,,0.0
test_results_10043668.csv,53.4,0.06,61.08,,0.0
test_results_10044504.csv,2.93,-9.31,-4.95,-2.04,-0.42
test_results_10109566.csv,53.4,0.06,61.08,,0.0
test_results_10001851.csv,4.89,-6.89,-3.53,15.1,-0.02
test_results_10100350.csv,53.4,0.06,61.08,,0.0
test_results_10124645.csv,55.23,-76.18,-32.45,,0.0
test_results_10000924.csv,53.4,0.06,61.08,,0.0
test_results_10001225.csv,7.33,-33.93,-16.42,-0.14,-0.0
test_results_10000352.csv,3.93,-7.74,-3.78,-6.64,-27.98
test_results_10001917.csv,68.39,-11492.59,-981.42,,0.0
test_results_10110893.csv,25.68,-125.52,-49.71,-12.66,-19.02
test_results_10001105.csv,-12.48,9.96,5.02,-19.64,-19.76
test_results_10097275.csv,12.83,0.48,0.25,-0.08,-0.0
test_results_10119398.csv,49.27,0.06,56.0,,0.0
test_results_10097272.csv,-5.31,6.52,3.32,46.67,-7.26
test_results_10002053.csv,4.28,-5.48,-2.85,-0.53,-0.08
test_results_10029337.csv,51.06,-640.02,-151.43,,0.0
test_results_10099953.csv,-27.96,-119.34,-49.33,-161.15,-36.62
test_results_10001219.csv,1.57,1.15,0.59,-0.01,-0.0
test_results_10097991.csv,-1.16,-17.16,-7.86,-82.79,-30.98
test_results_10008749.csv,49.9,-30406.25,-1714.78,,0.0
test_results_10109568.csv,53.4,0.06,61.08,,0.0
test_results_10022566.csv,8.07,-41.23,-19.37,12.34,-0.81
test_results_10121334.csv,53.73,0.06,61.36,,0.0
test_results_10101873.csv,46.93,-1769.02,-332.67,-587.17,-17.53
test_results_10108303.csv,53.4,0.06,61.08,,0.0
test_results_10023670.csv,7.89,7.22,3.67,32.24,-3.34
test_results_10001218.csv,17.43,-555.34,-160.34,-9.83,-0.16
test_results_10001614.csv,1.71,1.89,0.92,-0.67,-0.05
test_results_10099378.csv,53.4,0.06,61.08,,0.0
test_results_10036544.csv,4.29,-3.3,-1.54,4.06,-0.0
test_results_10001745.csv,49.27,-1.43,56.0,,0.0
test_results_10103234.csv,49.92,39.75,33.89,,0.0
test_results_10001184.csv,-4.62,6.44,3.28,27.53,-15.88
test_results_10110926.csv,67.89,-354.11,-101.76,,0.0
test_results_10112635.csv,49.27,0.06,56.0,,0.0
test_results_10037520.csv,49.27,0.06,56.0,,0.0
test_results_10001922.csv,1.4,1.72,0.87,17.74,-8.04
test_results_10037494.csv,53.4,0.06,61.08,,0.0
test_results_10026003.csv,12.66,1.66,0.83,19.44,-0.42
test_results_10097271.csv,22.31,-156.81,-59.52,22.52,-5.46
test_results_10116432.csv,53.4,0.06,61.08,,0.0
test_results_10136724.csv,53.4,0.06,61.08,,0.0
test_results_10102136.csv,2.05,0.17,0.08,-0.01,-0.0
test_results_10022569.csv,54.76,-30595.06,-1698.06,,0.0
test_results_10094526.csv,7.34,-36.2,-16.69,-286.63,-31.94
test_results_10100295.csv,53.4,0.06,61.08,,0.0
test_results_10001752.csv,49.27,-1.43,61.08,,0.0
test_results_10001596.csv,-155.06,5.43,2.73,52.99,-0.01
test_results_10036541.csv,13.83,-63.24,-28.23,25.15,-0.12
test_results_10024373.csv,12.69,-16.2,-7.8,4.9,-0.06
test_results_10001027.csv,52.75,0.07,60.32,,0.0
test_results_10125748.csv,53.4,0.06,61.08,,0.0
test_results_10002118.csv,41.44,-664.99,-180.75,77.02,-0.6
test_results_10001147.csv,9.71,-0.19,-0.09,-0.06,-0.0
test_results_10037487.csv,53.4,0.06,61.08,,0.0
test_results_10135324.csv,53.73,0.06,61.36,,0.0
test_results_10002120.csv,6.29,-175.85,-65.92,-29.7,-10.6
test_results_10101992.csv,36.31,-1373.41,-286.57,-115.0,-1.28
test_results_10028953.csv,64.48,-31074.28,-1689.73,,0.0
test_results_10034504.csv,48.96,-38295.42,-1949.08,,0.0
test_results_10000722.csv,52.86,-115.35,-45.11,,0.0
test_results_10100356.csv,53.4,0.06,61.08,,0.0
test_results_10116563.csv,53.73,1.54,61.36,,0.0
test_results_10116504.csv,53.4,0.06,61.08,,0.0
test_results_10002373.csv,53.4,0.06,61.08,,0.0
test_results_10000336.csv,5.07,0.73,0.37,2.85,-0.0
test_results_10001448.csv,-8.62,4.65,2.37,-129.98,-42.86
test_results_10000337.csv,43.06,-2932.09,-446.23,,0.0
test_results_10103240.csv,53.4,-1.43,56.0,,0.0
test_results_10100573.csv,9.3,-2.94,-1.43,5.62,-0.01
test_results_10100571.csv,53.63,0.06,61.21,,0.0
test_results_10001084.csv,-6.42,-16.22,-7.59,-40.83,-17.22
test_results_10005063.csv,49.27,0.06,56.0,,0.0
test_results_10001077.csv,9.54,-81.38,-35.43,55.7,-1.38
test_results_10022590.csv,-20.3,-29.9,-14.87,-272.4,-48.26
test_results_10022766.csv,11.88,-113.54,-46.22,-167.72,-23.28
test_results_10098377.csv,37.84,-20952.82,-1393.24,,0.0
test_results_10021107.csv,3.2,-195.66,-71.21,-260.95,-28.65
test_results_10000360.csv,-7.21,-80.14,-33.94,-194.92,-47.51
test_results_10113278.csv,3.24,6.04,3.13,-12.5,-23.24
test_results_10120900.csv,53.4,0.06,61.08,,0.0
test_results_10001183.csv,50.64,0.06,58.8,,0.0
test_results_10120894.csv,62.71,-19689.24,-1277.87,,0.0
test_results_10029531.csv,57.65,-21482.46,-1391.28,,0.0
test_results_10107120.csv,49.27,0.06,56.0,,0.0
test_results_10103073.csv,0.44,0.03,0.02,-0.0,-0.0
test_results_10021230.csv,23.23,-83.01,-34.61,48.12,-3.05
test_results_10022617.csv,49.27,0.06,56.0,,0.0
test_results_10025995.csv,28.59,-49.51,-22.4,41.09,-0.86
test_results_10135384.csv,53.73,0.06,61.36,,0.0
test_results_10036554.csv,53.4,0.06,58.8,,0.0
test_results_10097266.csv,24.96,-64.8,-28.39,-7.55,-12.97
test_results_10001906.csv,5.19,3.34,1.7,30.37,-1.78
test_results_10128890.csv,49.27,0.06,56.0,,0.0
test_results_10001231.csv,29.36,-1210.19,-267.84,-961.34,-16.16
test_results_10125805.csv,0.08,0.33,0.18,-0.0,-0.0
test_results_10000033.csv,-0.68,-37.24,-17.15,-39.43,-20.29
test_results_10092088.csv,48.44,18.36,35.34,,0.0
test_results_10022960.csv,20.36,-1332.16,-281.38,68.37,-0.03
test_results_10113181.csv,49.27,0.06,56.0,,0.0
test_results_10000681.csv,14.31,0.1,0.06,-0.2,-0.01
test_results_10103583.csv,-6.26,-12.6,-5.76,18.2,-15.44
test_results_10120922.csv,24.41,-106.91,-42.66,62.91,-6.83
test_results_10099452.csv,53.4,0.06,61.08,,0.0
test_results_10005046.csv,52.79,1.82,3.15,,0.0
test_results_10094923.csv,53.73,0.06,61.36,,0.0
test_results_10085571.csv,-335.31,-1149.94,-251.15,78.17,-0.14
test_results_10103243.csv,53.4,0.06,61.08,,0.0
test_results_10023727.csv,49.67,-52.57,-23.08,,0.0
test_results_10100646.csv,54.08,-6906.78,-751.26,,0.0
test_results_10099406.csv,53.4,0.06,61.08,,0.0
test_results_10118402.csv,52.94,15.68,17.59,,0.0
test_results_10098851.csv,49.27,-1469.64,-289.83,,0.0
test_results_10045252.csv,53.4,0.06,61.08,,0.0
test_results_10119318.csv,53.73,0.06,61.36,,0.0
test_results_10005060.csv,0.34,0.28,0.14,-0.0,-0.0
test_results_10116430.csv,49.27,0.06,56.0,,0.0
test_results_10002341.csv,21.34,-60.08,-27.69,-190.76,-19.4
test_results_10036332.csv,53.4,0.06,61.08,,0.0
test_results_10092237.csv,49.64,0.06,56.33,,0.0
test_results_10024375.csv,52.76,-553.87,-152.84,,0.0
test_results_10036335.csv,52.17,-31133.46,-1674.77,,0.0
test_results_10089817.csv,53.4,0.06,61.08,,0.0
test_results_10044783.csv,48.15,-23.85,-12.13,,0.0
test_results_10132193.csv,2.06,-9.29,-4.4,-193.48,-4.2
test_results_10037493.csv,53.4,0.06,61.08,,0.0
test_results_10000593.csv,80.97,-188676.17,-4487.62,,0.0
test_results_10109544.csv,49.27,0.06,56.0,,0.0
test_results_10114189.csv,0.68,1.79,0.91,2.66,-0.01
test_results_10044782.csv,51.29,-1.13,8.41,,0.0
test_results_10098852.csv,47.76,38.76,29.66,,0.0
test_results_10133599.csv,53.4,0.06,61.08,,0.0
test_results_10120304.csv,53.4,0.06,61.08,,0.0
test_results_10125751.csv,53.4,0.06,61.08,,0.0
test_results_10114430.csv,53.73,0.06,61.36,,0.0
test_results_10097267.csv,-36.48,-19.32,-8.76,68.07,-3.53
test_results_10022542.csv,17.97,-13.66,-6.47,55.8,-4.85
test_results_10036543.csv,2.3,1.22,0.62,-0.02,-0.0
test_results_10001732.csv,0.76,1.1,0.6,-0.0,0.0
test_results_10113827.csv,31.81,-1.27,-0.67,46.9,-0.05
test_results_10002010.csv,53.4,0.06,61.08,,0.0
test_results_10100574.csv,49.64,0.06,56.33,,0.0
test_results_10023855.csv,35.58,-1006.28,-232.35,32.28,-1.19
test_results_10126369.csv,7.84,0.03,0.0,-0.01,-0.0
test_results_10099455.csv,53.4,0.06,61.08,,0.0
test_results_10088271.csv,53.73,0.06,61.36,,0.0
test_results_10036351.csv,50.3,-39576.18,-1937.2,,0.0
test_results_10109548.csv,49.64,0.06,56.33,,0.0
test_results_10032121.csv,49.96,-2917.2,-446.58,,0.0
test_results_10119395.csv,49.64,0.06,56.33,,0.0
test_results_10107013.csv,49.64,0.06,56.33,,0.0
test_results_10000346.csv,52.83,-14929.68,-1121.41,,0.0
test_results_10116491.csv,53.4,0.06,61.08,,0.0
test_results_10119493.csv,24.48,-390.09,-122.79,-145.81,-20.52
test_results_10085812.csv,53.73,0.06,61.36,,0.0
test_results_10000705.csv,25.61,-375.49,-113.83,,0.0
test_results_10103582.csv,-26.96,-977.68,-228.24,-301.4,-16.04
test_results_10098284.csv,53.4,0.06,61.08,,0.0
test_results_10036988.csv,48.56,0.07,60.32,,0.0
test_results_10037489.csv,53.62,-4.14,3.5,,0.0
test_results_10097276.csv,-11.98,11.29,5.8,44.98,-5.04
test_results_10001187.csv,19.68,-387.42,-126.3,47.27,-4.58
test_results_10000334.csv,5.73,0.6,0.29,2.68,-0.01
test_results_10124646.csv,53.73,0.06,61.36,,0.0
test_results_10108145.csv,54.19,1.54,61.45,,0.0
test_results_10005065.csv,15.37,-184.89,-69.46,-417.15,-23.75
test_results_10102094.csv,34.29,-470.28,-138.77,26.92,-6.15
